!Num,...Nombre...,#Uni,Tipo,.PotIns,.GerMin,.GerMax,..Teif.,..Ih...,.CVaria,.MR.,Comb,...G1..,.CEsp.1,...G2..,.CEsp.2,...G3..,.CEsp.3,NAdF,...1,...2,...3,ComT,CTransp,StartUp,sfal,NGas,NuCC,..NombreCC..,CoefE.
1.0000,AES PAK GEN,1,0,350.0000,0,350.0000,0.06278538812785388,0.06278538812785388,44.955044955044954,0,5,100,0.00022964656233515036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.0000,AES LALPIR,1,0,350.0000,0,350.0000,0.03424657534246575,0.03424657534246575,44.955044955044954,0,5,100,0.00022964656233515036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.0000,KOHINOOR,1,0,124.0000,0,124.0000,0.06278538812785388,0.06278538812785388,156.89310689310688,0,5,100,0.00020749076841920168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.0000,HABIBULLAH,1,0,129.1500,0,129.1500,0.06278538812785388,0.06278538812785388,131.86813186813185,0,1,100,0.008147590361445783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.0000,FAUJI_KBRWL,1,0,151.2000,0,151.2000,0.06278538812785388,0.06278538812785388,197.2027972027972,0,2,100,0.009202849827149426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.0000,SABA_PWR,1,0,125.5500,0,125.5500,0.06278538812785388,0.06278538812785388,44.955044955044954,0,5,100,0.0002268331281870934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.0000,ROUSCH,1,0,395.0000,0,395.0000,0.06278538812785388,0.06278538812785388,73.42657342657343,0,2,100,0.008377703576692838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.0000,LIBRTY_PWR,1,0,211.9090,0,211.9090,0.06278538812785388,0.06278538812785388,86.91308691308691,0,11,100,0.0054939759036144575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.0000,DAVIS_ENERGY,1,0,10.2795,0,10.2795,0.06278538812785388,0.06278538812785388,134.86513486513485,0,2,100,0.010447289156626505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.0000,UCH_PWR,1,0,549.2600,0,549.2600,0.06278538812785388,0.06278538812785388,46.574999999999996,0,12,100,0.0042722305017386985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16.0000,ALTERN PWR,1,0,28.9000,0,28.9000,0.06278538812785388,0.06278538812785388,179.82017982017982,0,2,100,0.0090316849274504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17.0000,HUBCO,1,0,1200.0000,0,1200.0000,0.06278538812785388,0.06278538812785388,55.74425574425573,0,5,100,0.00023574468085106384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18.0000,KAPCO_B1_RFO,1,0,341.0000,0,341.0000,0.06278538812785388,0.06278538812785388,127.44525547445254,0,5,100,0.00019020344287949922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19.0000,KAPCO-B1,1,0,354.0000,0,354.0000,0.06278538812785388,0.06278538812785388,73.44525547445255,0,1,100,0.00795528441658566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20.0000,KAPCO_B1_HSD,1,0,341.0000,0,341.0000,0.06278538812785388,0.06278538812785388,73.83941605839415,0,6,100,0.20906340057636888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.0000,KAPCO-2 (RFO),1,0,746.0000,0,746.0000,0.06278538812785388,0.06278538812785388,0,0,5,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22.0000,KAPCO-2 (GAS),1,0,774.0000,0,774.0000,0.06278538812785388,0.06278538812785388,0,0,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.0000,KAPCO-2 (HSD),1,0,746.0000,0,746.0000,0.06278538812785388,0.06278538812785388,0,0,6,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.0000,KAPCO_B3_HSD,1,0,249.0000,0,249.0000,0.06278538812785388,0.06278538812785388,250.81751824817516,0,6,100,0.23755043227665706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0000,KAPCO-B3,1,0,258.0000,0,258.0000,0.06278538812785388,0.06278538812785388,165.6788321167883,0,1,100,0.009011832534441726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.0000,CHASHNUPP _1,1,0,500.0000,0,500.0000,0.06278538812785388,0.06278538812785388,26.031187122736416,1,8,100,1.0354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27.0000,CHASHNUPP_2,1,0,300.0000,0,300.0000,0.06278538812785388,0.06278538812785388,13.381352012158857,1,8,100,0.9348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30.0000,ATTOCK GEN,1,0,156.1810,0,156.1810,0.06278538812785388,0.06278538812785388,316.7861828396795,0,5,100,0.00019703621063899888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31.0000,ATLAS PWR,1,0,213.8560,0,213.8560,0.06278538812785388,0.06278538812785388,318.2714484631855,0,5,100,0.000196672600889082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32.0000,LBRTY_PWRTEC,1,0,196.1390,0,196.1390,0.06278538812785388,0.06278538812785388,348.4676844602981,0,5,100,0.00019670523321321074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33.0000,NISH_CHUN,1,0,195.7220,0,195.7220,0.06278538812785388,0.06278538812785388,319.8264456020645,0,5,100,0.00019670527388458673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34.0000,HALMORE_Gas,1,0,0.0000,0,0.0000,0.06278538812785388,0.06278538812785388,0,0,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35.0000,Halmore_HSD,1,0,0.0000,0,0.0000,0.06278538812785388,0.06278538812785388,206.9790454016298,0,6,100,0.20706444650015418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36.0000,FOUND_DHARKI,1,0,167.1050,0,167.1050,0.06278538812785388,0.06278538812785388,131.9559982731459,0,1,100,0.007735820651703891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.0000,SAIF_PWR_HSD,1,0,0.0000,0,0.0000,0.06278538812785388,0.06278538812785388,204.91071428571428,0,6,100,0.20709584722189123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.0000,SAIF_POWER,1,0,203.1530,0,203.1530,0.06278538812785388,0.06278538812785388,141.96428571428572,0,2,100,0.007605361158898724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39.0000,SAPPHIRE_HSD,1,0,0.0000,0,0.0000,0.06278538812785388,0.06278538812785388,201.27174565086983,0,6,100,0.20707072135785007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40.0000,SAPPHIRE,1,0,202.3920,0,202.3920,0.06278538812785388,0.06278538812785388,139.45410917816437,0,2,100,0.007589579201869007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.0000,HUBCO-NRWL,1,0,213.8200,0,213.8200,0.06278538812785388,0.06278538812785388,273.3496292129588,0,5,100,0.0001873257067880194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42.0000,NISHAT_PWR,1,0,195.3050,0,195.3050,0.06278538812785388,0.06278538812785388,320.3699937516498,0,5,100,0.0001967044668521699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43.0000,ORNT_PWR_HSD,1,0,0.0000,0,0.0000,0.06278538812785388,0.06278538812785388,133.7142857142857,0,6,100,0.20710076421714596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44.0000,ORIENT_PWR,1,0,202.5710,0,202.5710,0.06278538812785388,0.06278538812785388,81.55900621118012,0,2,100,0.0076050637037841946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45.0000,Engro_PWR,1,0,212.2490,0,212.2490,0.06278538812785388,0.06278538812785388,117.02397803280218,0,1,100,0.008587083299427672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46.0000,Engro_PWR_SD,1,0,207467.0000,0,207467.0000,0.06278538812785388,0.06278538812785388,115.90424783902021,0,6,100,0.222957856807144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47.0000,UCH-II,1,0,355.4200,0,355.4200,0.06278538812785388,0.06278538812785388,81.78204312823775,0,1,100,0.007922300947355253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50.0000,HALMORE,1,0,197.3410,0,197.3410,0.06278538812785388,0.06278538812785388,117.3,0,2,100,0.007590225986583219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71.0000,JDW-II,1,0,24.3700,0,24.3700,0.06278538812785388,0.06278538812785388,177.4630915445723,1,7,100,0.0020167687603456236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72.0000,JDW-III,1,0,24.4100,0,24.4100,0.06278538812785388,0.06278538812785388,177.4630915445723,1,7,100,0.0020167687603456236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73.0000,RYKML,1,0,20.7300,0,20.7300,0.06278538812785388,0.06278538812785388,177.4630915445723,1,7,100,0.0020167687603456236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74.0000,CHINIOT_PWR,1,0,56.7800,0,56.7800,0.06278538812785388,0.06278538812785388,177.4630915445723,1,7,100,0.0020167687603456236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81.0000,GRANGE_PWR,1,0,,0,,0.06278538812785388,0.06278538812785388,0,0,3,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82.0000,PORT_QASIM,1,0,1242.9500,0,1242.9500,0.06278538812785388,0.06278538812785388,42.23640551869472,0,3,100,0.00034242738589211613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83.0000,ENGRO_PWRGEN,1,0,602.6000,0,602.6000,0.06278538812785388,0.06278538812785388,566.7492790937179,0,4,100,0.0008380311256400779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84.0000,HUANENG_ENRG,1,0,1243.5170,0,1243.5170,0.06278538812785388,0.06278538812785388,43.35541965127809,0,3,100,0.0003611539875045939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85.0000,LUCKY_PWR,1,0,606.5930,0,606.5930,0.06278538812785388,0.06278538812785388,0,0,4,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86.0000,Gawadar Coal,1,0,300.0000,0,300.0000,0.06278538812785388,0.06278538812785388,0,0,3,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87.0000,SHANGAI_THAR,1,0,1320.0000,0,1320.0000,0.06278538812785388,0.06278538812785388,0,0,4,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88.0000,HUBCO_CPIH_1,1,0,1249.1000,0,1249.1000,0.06278538812785388,0.06278538812785388,257.13832602809185,0,3,100,0.00034242738589211613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89.0000,ORACLE_COAL,1,0,0.0000,0,0.0000,0.06278538812785388,0.06278538812785388,0,0,4,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90.0000,JAMSHORO,1,0,1243.5200,0,1243.5200,0.06278538812785388,0.06278538812785388,0,0,3,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91.0000,SIDDIQSONS,1,0,303.6000,0,303.6000,0.06278538812785388,0.06278538812785388,0,0,4,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92.0000,THAR_ENERGY,1,0,300.3000,0,300.3000,0.06278538812785388,0.06278538812785388,0,0,4,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93.0000,BHIKKI,1,0,1139.4800,0,1139.4800,0.06278538812785388,0.06278538812785388,135.81428571428572,0,14,100,0.006209795918367346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94.0000,BHIKKI_HSD,1,0,1067.2520,0,1067.2520,0.06278538812785388,0.06278538812785388,195.94285714285712,0,6,100,0.18291928154079204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95.0000,BallokiRLNG,1,0,1179.9530,0,1179.9530,0.06278538812785388,0.06278538812785388,134.7,0,14,100,0.006206122448979591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96.0000,Balloki_HSD,1,0,,0,,0.06278538812785388,0.06278538812785388,194.35714285714283,0,6,100,0.18719122280430284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97.0000,HAVELI_BHDSH,1,0,1188.7760,0,1188.7760,0.06278538812785388,0.06278538812785388,134.82857142857142,0,14,100,0.0061247619047619046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98.0000,HAVELIBH_HSD,1,0,,0,,0.06278538812785388,0.06278538812785388,194.57142857142856,0,6,100,0.1857673521132012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99.0000,NOORIABAD,1,0,,0,,0.06278538812785388,0.06278538812785388,134.7,0,2,100,0.00613251700680272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100.0000,NURIABADPHSD,1,0,0.0000,0,0.0000,0.06278538812785388,0.06278538812785388,194.35714285714283,0,6,100,0.1738153868791303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124.0000,KOTRI_B3LNG,1,0,0.0000,0,0.0000,0.06278538812785388,0.06278538812785388,17.200413223140494,0,2,100,0.009818923317800097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130.0000,JMSH1_B1,1,0,182.4500,0,182.4500,0.06278538812785388,0.06278538812785388,17.200413223140494,0,5,100,0.0002682126836495329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131.0000,JMSH2_B2_RFO,1,0,0.0000,0,0.0000,0.06278538812785388,0.06278538812785388,17.200413223140494,0,5,100,0.00030120992633441703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132.0000,JMSH2_B2,1,0,154.7300,0,154.7300,0.06278538812785388,0.06278538812785388,19.82142857142857,0,1,100,0.012191319721877496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133.0000,JMSH3_B2_RFO,1,0,0.0000,0,0.0000,0.06278538812785388,0.06278538812785388,17.200413223140494,0,5,100,0.00029309710962042334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134.0000,JMSH3_B2,1,0,155.3600,0,155.3600,0.06278538812785388,0.06278538812785388,19.82142857142857,0,1,100,0.01186729680567125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135.0000,JMSH4_B2_RFO,1,0,0.0000,0,0.0000,0.06278538812785388,0.06278538812785388,17.200413223140494,0,5,100,0.00028692538787604427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136.0000,JMSH4_B2,1,0,156.4800,0,156.4800,0.06278538812785388,0.06278538812785388,19.82142857142857,0,1,100,0.011648844839603555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137.0000,KOTRI_B3,1,0,71.5000,0,71.5000,0.06278538812785388,0.06278538812785388,19.82142857142857,0,1,100,0.010236982132839195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138.0000,GENCO-I Kotri (GAS) Block-III SCP,1,0,0.0000,0,0.0000,0.06278538812785388,0.06278538812785388,19.82142857142857,0,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139.0000,GUDDU_B1,1,0,260.0000,0,260.0000,0.06278538812785388,0.06278538812785388,12.81198347107438,0,1,100,0.008532931516422083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
