!Num,...Nombre...,#Uni,Tipo,.PotIns,.GerMin,.GerMax,..Teif.,..Ih...,.CVaria,.MR.,Comb,...G1..,.CEsp.1,...G2..,.CEsp.2,...G3..,.CEsp.3,NAdF,...1,...2,...3,ComT,CTransp,StartUp,sfal,NGas,NuCC,..NombreCC..,CoefE.
140.0000,GUDDU_B2,1,0,360.0000,0,360.0000,0.06278538812785388,0.06278538812785388,12.81198347107438,0,1,100,0.009480695317959469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141.0000,GUDDU_B3_RFO,1,0,0.0000,0,0.0000,0.06278538812785388,0.06278538812785388,12.81198347107438,0,5,100,0.00027884483395808037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142.0000,GUDDU_B3,1,0,,0,,0.06278538812785388,0.06278538812785388,12.81198347107438,0,1,100,0.01137665967854647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143.0000,GUDDU_B4,1,0,0.0000,0,0.0000,0.06278538812785388,0.06278538812785388,12.81198347107438,0,1,100,0.012189028651292802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144.0000,Guddu_747,1,0,720.7900,0,720.7900,0.06278538812785388,0.06278538812785388,134.86953913825852,0,1,100,0.0069370824337419024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145.0000,LakhraCoal,1,0,30.0000,0,30.0000,0.06278538812785388,0.06278538812785388,44.42142857142857,0,4,100,0.0011357395254921756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146.0000,NANDIPUR,1,0,286.2000,0,286.2000,0.06278538812785388,0.06278538812785388,151.99115044247787,0,2,100,0.006963227687388319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147.0000,GENCO-V Nandipur (HSD) GT,1,0,0.0000,0,0.0000,0.06278538812785388,0.06278538812785388,0,0,6,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148.0000,MZFRGRH1_B1,1,0,190.0000,0,190.0000,0.06278538812785388,0.06278538812785388,32.31002272153496,0,5,100,0.00027276410256410255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149.0000,MGARH2_B1RFO,1,0,0.0000,0,0.0000,0.06278538812785388,0.06278538812785388,32.31002272153496,0,5,100,0.00027645897435897435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150.0000,MGARH3_B1RFO,1,0,0.0000,0,0.0000,0.06278538812785388,0.06278538812785388,32.31002272153496,0,5,100,0.00026690000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151.0000,MGARH4_B2RFO,1,0,0.0000,0,0.0000,0.06278538812785388,0.06278538812785388,32.31002272153496,0,5,100,0.0002665025641025641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152.0000,MZFRGRH5_B3,1,0,181.4400,0,181.4400,0.06278538812785388,0.06278538812785388,32.31002272153496,0,5,100,0.0002837717948717949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153.0000,MZFRGRH6_B3,1,0,173.8800,0,173.8800,0.06278538812785388,0.06278538812785388,32.31002272153496,0,5,100,0.00029153333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154.0000,SPS_FSD_B5,1,0,,0,,0.06278538812785388,0.06278538812785388,30.355970714466043,0,1,100,0.015155126396137565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155.0000,G3SPSFsdFOB5,1,0,,0,,0.06278538812785388,0.06278538812785388,30.355970714466043,0,5,100,0.0003536666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156.0000,GTPS_FSD_B4,1,0,117.0000,0,117.0000,0.06278538812785388,0.06278538812785388,27.265841959101234,0,1,100,0.00906533158798429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157.0000,GTPS_FSD_B6,1,0,,0,,0.06278538812785388,0.06278538812785388,27.265841959101234,0,1,100,0.01620879587916291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162.0000,CHASHMA_3,1,0,340.0000,0,340.0000,0.06278538812785388,0.06278538812785388,4.460450670719619,1,8,100,1.1201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165.0000,CHASHMA_4,1,0,340.0000,0,340.0000,0.06278538812785388,0.06278538812785388,4.460450670719619,1,8,100,1.0675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186.0000,HUB_THR_B2,1,0,300.3000,0,300.3000,0.06278538812785388,0.06278538812785388,0,0,4,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187.0000,THLNO_THR_B2,1,0,300.3000,0,300.3000,0.06278538812785388,0.06278538812785388,0,0,4,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188.0000,KHI_COSTL,1,0,2200.0000,0,2200.0000,0.06278538812785388,0.06278538812785388,0,1,8,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.0000,CHASHNUPP_5,1,0,1100.0000,0,1100.0000,0.06278538812785388,0.06278538812785388,0,1,8,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202.0000,FATIMA_ENGY,1,0,118.0000,0,118.0000,0.06278538812785388,0.06278538812785388,199.89040773961065,1,7,100,0.001756709372892785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223.0000,TAY,1,0,489.5000,0,489.5000,0.06278538812785388,0.06278538812785388,0,1,7,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224.0000,Alman,1,0,34.5000,0,34.5000,0.06278538812785388,0.06278538812785388,0,1,7,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225.0000,ThalIndus,1,0,20.0000,0,20.0000,0.06278538812785388,0.06278538812785388,0,1,7,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226.0000,RaniPur,1,0,60.0000,0,60.0000,0.06278538812785388,0.06278538812785388,0,1,7,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227.0000,Digri Gen,1,0,25.0000,0,25.0000,0.06278538812785388,0.06278538812785388,0,1,7,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228.0000,Popular,1,0,30.0000,0,30.0000,0.06278538812785388,0.06278538812785388,0,1,7,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229.0000,Darya khan,1,0,40.0000,0,40.0000,0.06278538812785388,0.06278538812785388,0,1,7,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230.0000,Almaghni,1,0,40.0000,0,40.0000,0.06278538812785388,0.06278538812785388,0,1,7,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231.0000,RLNG Trimun,1,0,1242.7000,0,1242.7000,0.06278538812785388,0.06278538812785388,0,0,14,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241.0000,HamzaSMill,1,0,45.0000,0,45.0000,0.06278538812785388,0.06278538812785388,0,1,7,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242.0000,RYKEnergy,1,0,25.0000,0,25.0000,0.06278538812785388,0.06278538812785388,0,1,7,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243.0000,TwoStarInd,1,0,49.0000,0,49.0000,0.06278538812785388,0.06278538812785388,0,1,7,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247.0000,HAMZA_SUG,1,0,13.6900,0,13.6900,0.06278538812785388,0.06278538812785388,177.4630915445723,1,7,100,0.002016700771660604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248.0000,ALMOIZ,1,0,20.6500,0,20.6500,0.06278538812785388,0.06278538812785388,177.4630915445723,1,7,100,0.002016700771660604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249.0000,CHANNAR,1,0,20.7800,0,20.7800,0.06278538812785388,0.06278538812785388,186.1065228274274,1,7,100,0.002016700771660604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250.0000,ETIHAD,1,0,,0,,0.06278538812785388,0.06278538812785388,0,1,7,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251.0000,RESHMA_PWR,1,0,85.0000,0,85.0000,0.06278538812785388,0.06278538812785388,197.0900402414487,0,5,100,0.00022932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252.0000,SHAHTAJ,1,0,32.0000,0,32.0000,0.06278538812785388,0.06278538812785388,0,1,7,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253.0000,HUNZA,1,0,50.0000,0,50.0000,0.06278538812785388,0.06278538812785388,0,1,7,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254.0000,Sheikho,1,0,30.0000,0,30.0000,0.06278538812785388,0.06278538812785388,0,1,7,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255.0000,Indus,1,0,31.0000,0,31.0000,0.06278538812785388,0.06278538812785388,0,1,7,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256.0000,Faran,1,0,27.0000,0,27.0000,0.06278538812785388,0.06278538812785388,0,1,7,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257.0000,Ms-Layyah,1,0,22.4100,0,22.4100,0.06278538812785388,0.06278538812785388,174.669894128343,1,7,100,0.001945231987000772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258.0000,Itefaq,1,0,31.0000,0,31.0000,0.06278538812785388,0.06278538812785388,0,1,7,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259.0000,Bahawalpur,1,0,31.0000,0,31.0000,0.06278538812785388,0.06278538812785388,0,1,7,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260.0000,Mirpurkhas,1,0,26.0000,0,26.0000,0.06278538812785388,0.06278538812785388,0,1,7,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261.0000,Mehran,1,0,27.0000,0,27.0000,0.06278538812785388,0.06278538812785388,0,1,7,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262.0000,Kashmir,1,0,40.0000,0,40.0000,0.06278538812785388,0.06278538812785388,0,1,7,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263.0000,Alliance,1,0,30.0000,0,30.0000,0.06278538812785388,0.06278538812785388,0,1,7,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264.0000,Habibsgrmill,1,0,27.0000,0,27.0000,0.06278538812785388,0.06278538812785388,0,1,7,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265.0000,Sadiqabad,1,0,45.0000,0,45.0000,0.06278538812785388,0.06278538812785388,0,1,7,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266.0000,Gotki,1,0,45.0000,0,45.0000,0.06278538812785388,0.06278538812785388,0,1,7,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267.0000,HbibulahEngy,1,0,,0,,0.06278538812785388,0.06278538812785388,0,0,5,100,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269.0000,G1KtriB3HSD,1,0,,0,,0.06278538812785388,0.06278538812785388,0,0,6,100,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270.0000,G1KtriB4HSD,1,0,0.0000,0,0.0000,0.06278538812785388,0.06278538812785388,0,0,6,100,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271.0000,MGARH1_B1LNG,1,0,0.0000,0,0.0000,0.06278538812785388,0.06278538812785388,26.442148760330575,0,2,100,0.011300361881785282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272.0000,MZFRGRH2_B1,1,0,182.5000,0,182.5000,0.06278538812785388,0.06278538812785388,26.442148760330575,0,2,100,0.011449319317594348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273.0000,MZFRGRH3_B1,1,0,183.5000,0,183.5000,0.06278538812785388,0.06278538812785388,27.09706924806585,0,2,100,0.011064621747372048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274.0000,MZFRGRH4_B2,1,0,272.2000,0,272.2000,0.06278538812785388,0.06278538812785388,26.442148760330575,0,2,100,0.01104897466827503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275.0000,MGARH5_B3LNG,1,0,0.0000,0,0.0000,0.06278538812785388,0.06278538812785388,26.442148760330575,0,2,100,0.011742822677925212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276.0000,MGARH6_B3LNG,1,0,0.0000,0,0.0000,0.06278538812785388,0.06278538812785388,26.442148760330575,0,2,100,0.012053420644494228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277.0000,GULF PWR,1,0,62.0000,0,62.0000,0.06278538812785388,0.06278538812785388,0,0,5,100,0.00022932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
278.0000,GTPS_FSDB4LN,1,0,0.0000,0,0.0000,0.06278538812785388,0.06278538812785388,26.865671641791046,0,2,100,0.00906533158798429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279.0000,KAPCO_B1_LNG,1,0,330.0000,0,330.0000,0.06278538812785388,0.06278538812785388,73.44525547445255,0,2,100,0.007944558039754634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280.0000,KAPCO-2 (RLNG),1,0,330.0000,0,330.0000,0.06278538812785388,0.06278538812785388,0,0,2,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281.0000,KAPCO_B3_LNG,1,0,330.0000,0,330.0000,0.06278538812785388,0.06278538812785388,165.6788321167883,0,2,100,0.009011832534441726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282.0000,KAPCO-B2-132,1,0,0.0000,0,0.0000,0.06278538812785388,0.06278538812785388,85.92700729927007,0,1,100,0.008713169979552845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283.0000,KAP_B2_132LN,1,0,0.0000,0,0.0000,0.06278538812785388,0.06278538812785388,85.92700729927007,0,2,100,0.008713840378104784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284.0000,KAP_B2_132FO,1,0,0.0000,0,0.0000,0.06278538812785388,0.06278538812785388,179.34306569343067,0,5,100,0.00020876369327073554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285.0000,KAP_B2_132HS,1,0,0.0000,0,0.0000,0.06278538812785388,0.06278538812785388,99.32846715328468,0,6,100,0.22945244956772334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286.0000,KAPCO-B2-220,1,0,0.0000,0,0.0000,0.06278538812785388,0.06278538812785388,85.92700729927007,0,1,100,0.008713840378104784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287.0000,KAP-B2-220LN,1,0,0.0000,0,0.0000,0.06278538812785388,0.06278538812785388,85.92700729927007,0,2,100,0.008713840378104784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288.0000,KAP-B2-220FO,1,0,0.0000,0,0.0000,0.06278538812785388,0.06278538812785388,179.34306569343067,0,5,100,0.00020876369327073554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289.0000,KAP-B2-220HS,1,0,0.0000,0,0.0000,0.06278538812785388,0.06278538812785388,99.32846715328468,0,6,100,0.22945244956772334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291.0000,JMSH2_B2_LNG,1,0,0.0000,0,0.0000,0.06278538812785388,0.06278538812785388,17.200413223140494,0,2,100,0.011816707820458076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293.0000,JMSH3_B2_LNG,1,0,0.0000,0,0.0000,0.06278538812785388,0.06278538812785388,17.200413223140494,0,2,100,0.011507714015186675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295.0000,JMSH4_B2_LNG,1,0,0.0000,0,0.0000,0.06278538812785388,0.06278538812785388,17.200413223140494,0,2,100,0.011268015272371734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296.0000,JMSH4_B2_Mix,1,0,,0,,0.06278538812785388,0.06278538812785388,0,0,2,100,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297.0000,GUDDU_B3_MIX,1,0,,0,,0.06278538812785388,0.06278538812785388,0,0,2,100,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299.0000,Mix(Captive),1,0,,0,,0.06278538812785388,0.06278538812785388,0,0,19,100,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0