!Num,Nombre,Data,#Uni,GerMin,GerMax,ICP,IH,CVaria,CTransp,CoefE
87.0000,SHANGAI_THAR,2022-07-01,1,0,1320.0000,550.0000,550.0000,0,0,???
87.0000,SHANGAI_THAR,2022-07-01,1,0,1320.0000,550.0000,550.0000,0,0,???
92.0000,THAR_ENERGY,2021-07-01,1,0,300.3000,550.0000,550.0000,0,0,???
92.0000,THAR_ENERGY,2021-07-01,1,0,300.3000,550.0000,550.0000,0,0,???
187.0000,THLNO_THR_B2,2021-07-01,1,0,300.3000,550.0000,550.0000,0,0,???
187.0000,THLNO_THR_B2,2021-07-01,1,0,300.3000,550.0000,550.0000,0,0,???
231.0000,RLNG Trimun,2020-07-01,1,0,1242.7000,550.0000,550.0000,0,0,???
231.0000,RLNG Trimun,2020-07-01,1,0,1242.7000,550.0000,550.0000,0,0,???
274.0000,MZFRGRH4_B2,2019-01-01,1,0,272.2000,550.0000,550.0000,0,26.442148760330575,???
274.0000,MZFRGRH4_B2,2019-01-01,1,0,272.2000,550.0000,550.0000,0,26.442148760330575,???
271.0000,MGARH1_B1LNG,2019-01-01,1,0,0.0000,550.0000,550.0000,0,26.442148760330575,???
271.0000,MGARH1_B1LNG,2019-01-01,1,0,0.0000,550.0000,550.0000,0,26.442148760330575,???
272.0000,MZFRGRH2_B1,2019-01-01,1,0,182.5000,550.0000,550.0000,0,26.442148760330575,???
272.0000,MZFRGRH2_B1,2019-01-01,1,0,182.5000,550.0000,550.0000,0,26.442148760330575,???
273.0000,MZFRGRH3_B1,2019-01-01,1,0,183.5000,550.0000,550.0000,0,27.09706924806585,???
273.0000,MZFRGRH3_B1,2019-01-01,1,0,183.5000,550.0000,550.0000,0,27.09706924806585,???
275.0000,MGARH5_B3LNG,2019-01-01,1,0,0.0000,550.0000,550.0000,0,26.442148760330575,???
275.0000,MGARH5_B3LNG,2019-01-01,1,0,0.0000,550.0000,550.0000,0,26.442148760330575,???
276.0000,MGARH6_B3LNG,2019-01-01,1,0,0.0000,550.0000,550.0000,0,26.442148760330575,???
276.0000,MGARH6_B3LNG,2019-01-01,1,0,0.0000,550.0000,550.0000,0,26.442148760330575,???
250.0000,ETIHAD,2021-07-01,1,0,,550.0000,550.0000,0,0,???
250.0000,ETIHAD,2021-07-01,1,0,,550.0000,550.0000,0,0,???
142.0000,GUDDU_B3,2019-08-01,1,0,,550.0000,550.0000,0,12.81198347107438,???
142.0000,GUDDU_B3,2019-08-01,1,0,,550.0000,550.0000,0,12.81198347107438,???
141.0000,GUDDU_B3_RFO,2014-01-01,1,0,0.0000,550.0000,550.0000,0,12.81198347107438,???
141.0000,GUDDU_B3_RFO,2014-01-01,1,0,0.0000,550.0000,550.0000,0,12.81198347107438,???
143.0000,GUDDU_B4,2019-08-01,1,0,0.0000,550.0000,550.0000,0,12.81198347107438,???
143.0000,GUDDU_B4,2019-08-01,1,0,0.0000,550.0000,550.0000,0,12.81198347107438,???
277.0000,GULF PWR,2019-01-01,1,0,62.0000,550.0000,550.0000,0,0,???
277.0000,GULF PWR,2019-01-01,1,0,62.0000,550.0000,550.0000,0,0,???
251.0000,RESHMA_PWR,2016-05-01,1,0,85.0000,550.0000,550.0000,0,197.0900402414487,???
251.0000,RESHMA_PWR,2016-05-01,1,0,85.0000,550.0000,550.0000,0,197.0900402414487,???
223.0000,TAY,2022-03-01,1,0,489.5000,550.0000,550.0000,0,0,???
223.0000,TAY,2022-03-01,1,0,489.5000,550.0000,550.0000,0,0,???
224.0000,Alman,2020-07-01,1,0,34.5000,550.0000,550.0000,0,0,???
224.0000,Alman,2020-07-01,1,0,34.5000,550.0000,550.0000,0,0,???
225.0000,ThalIndus,2020-07-01,1,0,20.0000,550.0000,550.0000,0,0,???
225.0000,ThalIndus,2020-07-01,1,0,20.0000,550.0000,550.0000,0,0,???
226.0000,RaniPur,2020-07-01,1,0,60.0000,550.0000,550.0000,0,0,???
226.0000,RaniPur,2020-07-01,1,0,60.0000,550.0000,550.0000,0,0,???
227.0000,Digri Gen,2020-07-01,1,0,25.0000,550.0000,550.0000,0,0,???
227.0000,Digri Gen,2020-07-01,1,0,25.0000,550.0000,550.0000,0,0,???
228.0000,Popular,2020-07-01,1,0,30.0000,550.0000,550.0000,0,0,???
228.0000,Popular,2020-07-01,1,0,30.0000,550.0000,550.0000,0,0,???
229.0000,Darya khan,2020-07-01,1,0,40.0000,550.0000,550.0000,0,0,???
229.0000,Darya khan,2020-07-01,1,0,40.0000,550.0000,550.0000,0,0,???
230.0000,Almaghni,2020-07-01,1,0,40.0000,550.0000,550.0000,0,0,???
230.0000,Almaghni,2020-07-01,1,0,40.0000,550.0000,550.0000,0,0,???
241.0000,HamzaSMill,2020-07-01,1,0,45.0000,550.0000,550.0000,0,0,???
241.0000,HamzaSMill,2020-07-01,1,0,45.0000,550.0000,550.0000,0,0,???
243.0000,TwoStarInd,2020-07-01,1,0,49.0000,550.0000,550.0000,0,0,???
243.0000,TwoStarInd,2020-07-01,1,0,49.0000,550.0000,550.0000,0,0,???
242.0000,RYKEnergy,2020-07-01,1,0,25.0000,550.0000,550.0000,0,0,???
242.0000,RYKEnergy,2020-07-01,1,0,25.0000,550.0000,550.0000,0,0,???
145.0000,LakhraCoal,2019-01-01,1,0,30.0000,550.0000,550.0000,0,44.42142857142857,???
145.0000,LakhraCoal,2019-01-01,1,0,30.0000,550.0000,550.0000,0,44.42142857142857,???
124.0000,KOTRI_B3LNG,2019-01-01,1,0,0.0000,550.0000,550.0000,0,17.200413223140494,???
124.0000,KOTRI_B3LNG,2019-01-01,1,0,0.0000,550.0000,550.0000,0,17.200413223140494,???
81.0000,GRANGE_PWR,2030-01-01,1,0,,550.0000,550.0000,0,0,???
81.0000,GRANGE_PWR,2030-01-01,1,0,,550.0000,550.0000,0,0,???
85.0000,LUCKY_PWR,2021-07-01,1,0,606.5930,550.0000,550.0000,0,0,???
85.0000,LUCKY_PWR,2021-07-01,1,0,606.5930,550.0000,550.0000,0,0,???
89.0000,ORACLE_COAL,2023-02-01,1,0,0.0000,550.0000,550.0000,0,0,???
89.0000,ORACLE_COAL,2023-02-01,1,0,0.0000,550.0000,550.0000,0,0,???
90.0000,JAMSHORO,2022-06-01,1,0,1243.5200,550.0000,550.0000,0,0,???
90.0000,JAMSHORO,2022-06-01,1,0,1243.5200,550.0000,550.0000,0,0,???
91.0000,SIDDIQSONS,2021-07-01,1,0,303.6000,550.0000,550.0000,0,0,???
91.0000,SIDDIQSONS,2021-07-01,1,0,303.6000,550.0000,550.0000,0,0,???
99.0000,NOORIABAD,2019-01-01,1,0,,550.0000,550.0000,0,134.7,???
99.0000,NOORIABAD,2019-01-01,1,0,,550.0000,550.0000,0,134.7,???
100.0000,NURIABADPHSD,2019-01-01,1,0,0.0000,550.0000,550.0000,0,194.35714285714283,???
100.0000,NURIABADPHSD,2019-01-01,1,0,0.0000,550.0000,550.0000,0,194.35714285714283,???
154.0000,SPS_FSD_B5,2014-01-01,1,0,,550.0000,550.0000,0,30.355970714466043,???
154.0000,SPS_FSD_B5,2014-01-01,1,0,,550.0000,550.0000,0,30.355970714466043,???
155.0000,G3SPSFsdFOB5,2014-01-01,1,0,,550.0000,550.0000,0,30.355970714466043,???
155.0000,G3SPSFsdFOB5,2014-01-01,1,0,,550.0000,550.0000,0,30.355970714466043,???
186.0000,HUB_THR_B2,2022-07-01,1,0,300.3000,550.0000,550.0000,0,0,???
186.0000,HUB_THR_B2,2022-07-01,1,0,300.3000,550.0000,550.0000,0,0,???
188.0000,KHI_COSTL,2022-01-01,1,0,2200.0000,550.0000,550.0000,0,0,???
188.0000,KHI_COSTL,2022-01-01,1,0,2200.0000,550.0000,550.0000,0,0,???
195.0000,CHASHNUPP_5,2024-06-01,1,0,1100.0000,550.0000,550.0000,0,0,???
195.0000,CHASHNUPP_5,2024-06-01,1,0,1100.0000,550.0000,550.0000,0,0,???
252.0000,SHAHTAJ,2021-07-01,1,0,32.0000,550.0000,550.0000,0,0,???
252.0000,SHAHTAJ,2021-07-01,1,0,32.0000,550.0000,550.0000,0,0,???
253.0000,HUNZA,2020-07-01,1,0,50.0000,550.0000,550.0000,0,0,???
253.0000,HUNZA,2020-07-01,1,0,50.0000,550.0000,550.0000,0,0,???
254.0000,Sheikho,2020-07-01,1,0,30.0000,550.0000,550.0000,0,0,???
254.0000,Sheikho,2020-07-01,1,0,30.0000,550.0000,550.0000,0,0,???
255.0000,Indus,2020-07-01,1,0,31.0000,550.0000,550.0000,0,0,???
255.0000,Indus,2020-07-01,1,0,31.0000,550.0000,550.0000,0,0,???
256.0000,Faran,2020-07-01,1,0,27.0000,550.0000,550.0000,0,0,???
256.0000,Faran,2020-07-01,1,0,27.0000,550.0000,550.0000,0,0,???
258.0000,Itefaq,2020-07-01,1,0,31.0000,550.0000,550.0000,0,0,???
258.0000,Itefaq,2020-07-01,1,0,31.0000,550.0000,550.0000,0,0,???
259.0000,Bahawalpur,2020-07-01,1,0,31.0000,550.0000,550.0000,0,0,???
259.0000,Bahawalpur,2020-07-01,1,0,31.0000,550.0000,550.0000,0,0,???
260.0000,Mirpurkhas,2020-07-01,1,0,26.0000,550.0000,550.0000,0,0,???
260.0000,Mirpurkhas,2020-07-01,1,0,26.0000,550.0000,550.0000,0,0,???
261.0000,Mehran,2020-07-01,1,0,27.0000,550.0000,550.0000,0,0,???
261.0000,Mehran,2020-07-01,1,0,27.0000,550.0000,550.0000,0,0,???
262.0000,Kashmir,2020-07-01,1,0,40.0000,550.0000,550.0000,0,0,???
262.0000,Kashmir,2020-07-01,1,0,40.0000,550.0000,550.0000,0,0,???
263.0000,Alliance,2020-07-01,1,0,30.0000,550.0000,550.0000,0,0,???
263.0000,Alliance,2020-07-01,1,0,30.0000,550.0000,550.0000,0,0,???
264.0000,Habibsgrmill,2020-07-01,1,0,27.0000,550.0000,550.0000,0,0,???
264.0000,Habibsgrmill,2020-07-01,1,0,27.0000,550.0000,550.0000,0,0,???
265.0000,Sadiqabad,2020-07-01,1,0,45.0000,550.0000,550.0000,0,0,???
265.0000,Sadiqabad,2020-07-01,1,0,45.0000,550.0000,550.0000,0,0,???
266.0000,Gotki,2020-07-01,1,0,45.0000,550.0000,550.0000,0,0,???
266.0000,Gotki,2020-07-01,1,0,45.0000,550.0000,550.0000,0,0,???
267.0000,HbibulahEngy,2019-01-01,1,0,,550.0000,550.0000,0,0,???
267.0000,HbibulahEngy,2019-01-01,1,0,,550.0000,550.0000,0,0,???
269.0000,G1KtriB3HSD,2019-01-01,1,0,,550.0000,550.0000,0,0,???
269.0000,G1KtriB3HSD,2019-01-01,1,0,,550.0000,550.0000,0,0,???
270.0000,G1KtriB4HSD,2019-01-01,1,0,0.0000,550.0000,550.0000,0,0,???
270.0000,G1KtriB4HSD,2019-01-01,1,0,0.0000,550.0000,550.0000,0,0,???
86.0000,Gawadar Coal,2022-06-01,1,0,300.0000,550.0000,550.0000,0,0,???
86.0000,Gawadar Coal,2022-06-01,1,0,300.0000,550.0000,550.0000,0,0,???
296.0000,JMSH4_B2_Mix,2019-01-01,1,0,,550.0000,550.0000,0,0,???
296.0000,JMSH4_B2_Mix,2019-01-01,1,0,,550.0000,550.0000,0,0,???
297.0000,GUDDU_B3_MIX,2019-01-01,1,0,,550.0000,550.0000,0,0,???
297.0000,GUDDU_B3_MIX,2019-01-01,1,0,,550.0000,550.0000,0,0,???